Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> programa
    INTEGER         reduce using rule 9 (subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)
    REAL            reduce using rule 9 (subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)
    SUBROUTINE      reduce using rule 9 (subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)
    $end            reduce using rule 9 (subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)


state 144

    (38) instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes . ENDIF
    (22) instrucoes -> instrucoes . instrucao_com_label
    (24) instrucao_com_label -> . INT instrucao
    (25) instrucao_com_label -> . instrucao
    (26) instrucao -> . IDEN ASSIGN expr
    (27) instrucao -> . IDEN LPAREN expr RPAREN ASSIGN expr
    (28) instrucao -> . PRINT MUL COMMA lista_print
    (33) instrucao -> . READ MUL COMMA IDEN
    (34) instrucao -> . READ MUL COMMA IDEN LPAREN expr RPAREN
    (35) instrucao -> . DO INT IDEN ASSIGN expr COMMA expr
    (36) instrucao -> . CONTINUE
    (37) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> . IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (39) instrucao -> . GOTO INT
    (40) instrucao -> . RETURN

    ENDIF           shift and go to state 147
    INT             shift and go to state 17
    IDEN            shift and go to state 19
    PRINT           shift and go to state 20
    READ            shift and go to state 21
    DO              shift and go to state 22
    CONTINUE        shift and go to state 23
    IF              shift and go to state 24
    GOTO            shift and go to state 25
    RETURN          shift and go to state 26

    instrucao_com_label            shift and go to state 35
    instrucao                      shift and go to state 18

state 145

    (7) subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .

    INTEGER         reduce using rule 7 (subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)
    REAL            reduce using rule 7 (subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)
    SUBROUTINE      reduce using rule 7 (subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)
    $end            reduce using rule 7 (subprograma -> INTEGER FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)


state 146

    (8) subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .

    INTEGER         reduce using rule 8 (subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)
    REAL            reduce using rule 8 (subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)
    SUBROUTINE      reduce using rule 8 (subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)
    $end            reduce using rule 8 (subprograma -> REAL FUNCTION IDEN LPAREN lista_ids_simples RPAREN declaracoes instrucoes END .)


state 147

    (38) instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .

    END             reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    INT             reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    IDEN            reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    PRINT           reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    READ            reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    DO              reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    CONTINUE        reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    IF              reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    GOTO            reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    RETURN          reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    ENDIF           reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)
    ELSE            reduce using rule 38 (instrucao -> IF LPAREN expr RPAREN THEN instrucoes ELSE instrucoes ENDIF .)

